TRA_ID,ATA_TEXTO
2315,hagame un favor el papa de mi hijo le tiene encerrado al hijo en la casa y no le quiere mandar conmigo yo soy la que tiene la custodia y el niño esta llorando. alla no sale nada. antisana y sarahurco ha de ser. sarahurco. sarahurco si perdon no no yo no vivo por aqui ya algun punto de referencia. sobre cual de las dos calles sobre la antisana o sobre la sarahurco. ya un un tucson blanco si un tucson blanco por favor. nadia carpio. muchas gracias espero
2316,nada nada nada. oiga bububu hagase un favor ya le esto llamando cuantas veces que aquí se mete un man en la casa a robar y no hay nadie aquí. es aqui en la via gualaceo cuenca sector via caguazhun. via caguazhun si aquí de las macanas hay un cabaña de 2 pisos no sea malo ñaño no sabemos que hacer el señor esta aquí con un cuchillo no sea malo. si ahorita le sacamos no sea malo pero pucha ya paso por aquí el patrullero y no para. mueva pero no sea malito ps si ya llamamos 4 veces
2317,si muy buenos días oiga aquí por acá enla calle en la luz de americas acaban de robarle a un hombre. en la pista más debajo de la viren del cisne en un ciber. calle jose peralta. biblian. el señor se llama eh como se llama el señor don julio cardenas. ya ok
2318,buenas señor me acaban de robar la computadora y mis cosas no se que hacer ayúdeme por favor. estoy en la iglesia del cenaculo. si. dos. no tengo idea. si le vi le vi a los dos. ya. con un saco blanco. no vio tal vez en que linea de bus se subieron. no se preocupe coordinamos su emergencia estamos para servirle. le escucho le escucho. no estoy en el bus. me engañaron y se llevaron mis cosas. estoy en la iglesia del cenaculo. si. espereme un momento como se si puedo recuperar mis cosas. pero con quien hablo para saber. pero y luego como se donde puedo recuperar mis cosas. en cuanto tiempo viene la policía. si 80 11. pero por favor ayúdeme
2319,hagame un favor una ambulancia acá a la barrio union el progreso. tengo a mi papa super grave esta bien mal y queremos llevarle. tiene cirrosis. 61. tiene alguna molestia que le duele. ya ayúdeme con la dirección exacta. esto en donde a que canton pertenece aquí en cuenca. el progreso de paccha. el otro es la union. union en progreso se llama. ya es en el centro algun punto de referencia. ya en le centro del barrio. ayúdeme con su nombre. como no le escucho. repitame por favor solo el un nombre y el un apellido. ya coordinamos su emergencia estamos para servirle
2320,bueno días le llamo de la avenida pichincha y lorenzo piedra. se choco un tucson con una moto. el señor de la moto seguramente. susana carrera. gracias
2322,buenos dias señor hagame un favor aqui yo tengo desde las tres de la mañana con un carro aqui en gualaceo que por favor me venga ahi esta con el carro en la calle y no hay como dormir. un color rojo. aqui en la en el parque manuel cruz orellana. luis cordero y antonio vera. fausto molina. hagame el favor por que tres de la mañana no se puede dormir y la caro deja derepente en la media calle ahora esta en el parque. ya
2323,si alo buenos dias disculpe me podria pasar con el operador militar. si. perdon. salimos un oficial 3 voluntarios de hacer un control hidrocarburifeco en el sector de giron. subtenientevillacias arques. buenos dia
2324,si mi señor buenos dias estaba llamandole aqui de la yanaurco y los andes en plena esquina de la yanaurco y los andes en plena esquina venden licor oiga a estas horas de la mañana vendiendo licor y algo mas aqui eso no esta bueno tal vez alguna policia que se pueda ver y el señor tiene una ventanilla bien pequeñita y hay unos señores que estan comprando estan tomados y estan comprando zhumir eso no esta bueno mi señor su nombre. ya oscar losa pero quizas mande algun alguien. okey gracias a usted
2325,buenos dias no es ninguna emergencia es para dar un patrullaje tenga la bondad. si. el estado la josefina control de minas. subteniente moreno josue. por favor. ya usted le va a decir a el. ya listo hasta luego
2326,si buenas tardes por favor buenos dias un patruyero para aca por favor al redondel del carbon en la feria libre. tengo un problema aca con un señor que nos debe y a los 6 meses se aparece y esta aqui el carro por favor quisiera que manden un patrullero para poder explicar al oficial. perdon. ya
2327,una ambulancia por favor aca al valle los cipreces me manda a la principal. lo que pasa que una hija de los expulsarios no se esta muy mal. lo que pasa que tiene demasiado dolor de estomago no puede ni siquiera levantarse. mujer. 52 mas o menos. 52. no no no sabemos que le paso por favor ayudeme. eh carlos zumba. carlos zumba. es la principal a santa ana tiene que saltar la laguna del sol ya. tiene que pasar tiene que pasar la laguna del sol y es mas adelante por favor yo les estoy esperando. gracias gracias
2328,buenas noches tenga la bondad tenemos aqui un problema de un señor que esta eh pegandole a la esposa aqui en la lopez de vega y isabela catolica. frente con frente al edificio lope de vega. mi nombre es cristian davila. por favor por que le estan sacando el aire a la pobre señora
2329,buenas aqui en la parada de ochoa leon esta aqui una moto parada le estamos diciendo que por favor tenga la bondad de ponerse en la calle y no quiere. aqui en ochoa entrada a tik ham. de bus si en la tienda. esta bien mariado ese ese joven. si. veronica bermeo. si. ya
2330,auxilio por favor. mi marido me esta pegando por dios. en la esquina del parque venga rapido. en el parque aurelio guayas pero ya. en la esquina justo en la casa de la esquina por dios. parque aurelio guayas. si necesito la la el nombre de las calles no sabe
2331,alo. buenas tenga la bondad mi esposo no se puede mover de la cama y estoy aqui tratando de llevarle al hospital pero no puede caminar esta con vomito y diarrea. tiene 28 años. no no se que le habra pasado. si y le duelen bastante las articulaciones. atras de la capilla del hospital. si. del hospital. de aqui de azogues. no. ya ayudeme con su nombre. su nombre. jessica barzallo. coordinamos su emergencia estamos para servirle
2332,buenas noches hagame un favor yo le estoy llamando del barrio de las puertas del sol nosotros tenemos aquí una un señor guaria que dice que ya ha comunicado desde hace dos horas ha llamado ya a la base ha decir que vengan porque hay un señor que esta intentado robar aquí en el barrio y no llega la policía no se porque no han llegado estamos llamado del barrio cashapata que queda por el estadio de la liga. si es en la miguel cordero y rafael fajardo justo en la caseta del guardia esta en la esquina donde está la construccion de la universidad. si. esta dice que a el le da miedo. porque ya ha dado digamos el tambien unos unos pitos y todo pero que el hombre ya se va por aquí por alla y sigue con las llaves maestras por varias casas. eh no dice que el ya se ha comunicado ya con el jefe de ellos y que ya han llamado como 3 veces al 911 dice pero que no vienen. perdón. monica alvarado. ya gracias
